   1              		.cpu cortex-m3
   2              		.eabi_attribute 20, 1
   3              		.eabi_attribute 21, 1
   4              		.eabi_attribute 23, 3
   5              		.eabi_attribute 24, 1
   6              		.eabi_attribute 25, 1
   7              		.eabi_attribute 26, 1
   8              		.eabi_attribute 30, 4
   9              		.eabi_attribute 34, 1
  10              		.eabi_attribute 18, 4
 416 0040 74       		.byte	116
 417 0041 00       		.byte	0
 418 0042 6F       		.byte	111
 419 0043 00       		.byte	0
 420 0044 20       		.byte	32
 421 0045 00       		.byte	0
 422 0046 46       		.byte	70
 423 0047 00       		.byte	0
 424 0048 6C       		.byte	108
 425 0049 00       		.byte	0
 426 004a 61       		.byte	97
 427 004b 00       		.byte	0
 428 004c 73       		.byte	115
 429 004d 00       		.byte	0
 430 004e 68       		.byte	104
 431 004f 00       		.byte	0
 432 0050 20       		.byte	32
 433 0051 00       		.byte	0
 434 0052 30       		.byte	48
 435 0053 00       		.byte	0
 436 0054 78       		.byte	120
 437 0055 00       		.byte	0
 438 0056 38       		.byte	56
 439 0057 00       		.byte	0
 440 0058 30       		.byte	48
 441 0059 00       		.byte	0
 442 005a 30       		.byte	48
 443 005b 00       		.byte	0
 444 005c 32       		.byte	50
 445 005d 00       		.byte	0
 446 005e 30       		.byte	48
 447 005f 00       		.byte	0
 448 0060 30       		.byte	48
 449 0061 00       		.byte	0
 450 0062 30       		.byte	48
 451 0063 00       		.byte	0
 452              		.section	.data.u8_usbStringLangId,"aw",%progbits
 455              	u8_usbStringLangId:
 456 0000 04       		.byte	4
 457 0001 03       		.byte	3
 458 0002 09       		.byte	9
 459 0003 04       		.byte	4
 460              		.section	.data.u8_usbStringProduct,"aw",%progbits
 463              	u8_usbStringProduct:
 464 0000 14       		.byte	20
 465 0001 03       		.byte	3
 466 0002 4D       		.byte	77
 467 0003 00       		.byte	0
 468 0004 61       		.byte	97
 469 0005 00       		.byte	0
 470 0006 70       		.byte	112
 471 0007 00       		.byte	0
 472 0008 6C       		.byte	108
 473 0009 00       		.byte	0
 474 000a 65       		.byte	101
 475 000b 00       		.byte	0
 476 000c 20       		.byte	32
 477 000d 00       		.byte	0
 478 000e 30       		.byte	48
 479 000f 00       		.byte	0
 480 0010 30       		.byte	48
 481 0011 00       		.byte	0
 482 0012 33       		.byte	51
 483 0013 00       		.byte	0
 484              		.section	.data.u8_usbStringSerial,"aw",%progbits
 487              	u8_usbStringSerial:
 488 0000 10       		.byte	16
 489 0001 03       		.byte	3
 490 0002 44       		.byte	68
 491 0003 00       		.byte	0
 492 0004 45       		.byte	69
 493 0005 00       		.byte	0
 494 0006 56       		.byte	86
 495 0007 00       		.byte	0
 496 0008 20       		.byte	32
 497 0009 00       		.byte	0
 498 000a 30       		.byte	48
 499 000b 00       		.byte	0
 500 000c 30       		.byte	48
 501 000d 00       		.byte	0
 502 000e 31       		.byte	49
 503 000f 00       		.byte	0
 504              		.section	.data.u8_usbStringVendor,"aw",%progbits
 507              	u8_usbStringVendor:
 508 0000 12       		.byte	18
 509 0001 03       		.byte	3
 510 0002 4C       		.byte	76
 511 0003 00       		.byte	0
 512 0004 65       		.byte	101
 513 0005 00       		.byte	0
 514 0006 61       		.byte	97
 515 0007 00       		.byte	0
 516 0008 66       		.byte	102
 517 0009 00       		.byte	0
 518 000a 4C       		.byte	76
 519 000b 00       		.byte	0
 520 000c 61       		.byte	97
 521 000d 00       		.byte	0
 522 000e 62       		.byte	98
 523 000f 00       		.byte	0
 524 0010 73       		.byte	115
 525 0011 00       		.byte	0
 526              		.section	.data.usbConfigDescriptorDFU,"aw",%progbits
 527              		.align	2
 530              	usbConfigDescriptorDFU:
 531 0000 00000000 		.word	u8_usbConfigDescriptorDFU
 532 0004 2D00     		.short	45
 533 0006 0000     		.space	2
 534              		.section	.data.usbDeviceDescriptorDFU,"aw",%progbits
 535              		.align	2
 538              	usbDeviceDescriptorDFU:
 539 0000 00000000 		.word	u8_usbDeviceDescriptorDFU
 540 0004 1200     		.short	18
 541 0006 0000     		.space	2
 542              		.section	.data.usbFunctionalDescriptor,"aw",%progbits
 543              		.align	2
 546              	usbFunctionalDescriptor:
 547 0000 00000000 		.word	u8_usbFunctionalDescriptor
 548 0004 0900     		.short	9
 549 0006 0000     		.space	2
 550              		.section	.data.usbStringDescriptor,"aw",%progbits
 551              		.align	2
 554              	usbStringDescriptor:
 555 0000 00000000 		.word	u8_usbStringLangId
 556 0004 0400     		.short	4
 557 0006 0000     		.space	2
 558 0008 00000000 		.word	u8_usbStringVendor
 559 000c 1200     		.short	18
 560 000e 0000     		.space	2
 561 0010 00000000 		.word	u8_usbStringProduct
 562 0014 1400     		.short	20
 563 0016 0000     		.space	2
 564 0018 00000000 		.word	u8_usbStringSerial
 565 001c 1000     		.short	16
 566 001e 0000     		.space	2
 567 0020 00000000 		.word	u8_usbStringAlt0
 568 0024 7800     		.short	120
 569 0026 0000     		.space	2
 570 0028 00000000 		.word	u8_usbStringAlt1
 571 002c 6400     		.short	100
 572 002e 0000     		.space	2
 573 0030 00000000 		.word	u8_usbStringAlt2
 574 0034 6400     		.short	100
 575 0036 0000     		.space	2
 576              		.text
 577              	.Letext0:
 578              		.file 1 "/usr/arm-none-eabi/include/sys/lock.h"
 579              		.file 2 "/usr/arm-none-eabi/include/sys/_types.h"
 580              		.file 3 "/usr/lib/gcc/arm-none-eabi/7.3.1/include/stddef.h"
 581              		.file 4 "/usr/arm-none-eabi/include/sys/reent.h"
 582              		.file 5 "/usr/arm-none-eabi/include/sys/unistd.h"
 583              		.file 6 "/usr/arm-none-eabi/include/sys/errno.h"
 584              		.file 7 "./stm32_lib/stm32f10x_type.h"
 585              		.file 8 "./usb_lib/usb_regs.h"
 586              		.file 9 "./usb_lib/usb_core.h"
 587              		.file 10 "./usb_lib/usb_init.h"
 588              		.file 11 "usb.h"
 589              		.file 12 "usb_descriptor.h"
 590              		.file 13 "usb_descriptor.c"
DEFINED SYMBOLS
                            *ABS*:0000000000000000 usb_descriptor.c
     /tmp/cc84YWnG.s:554    .data.usbStringDescriptor:0000000000000000 usbStringDescriptor
     /tmp/cc84YWnG.s:34     .bss.u8_usbStringInterface:0000000000000000 u8_usbStringInterface
     /tmp/cc84YWnG.s:351    .data.u8_usbStringAlt2:0000000000000000 u8_usbStringAlt2
     /tmp/cc84YWnG.s:247    .data.u8_usbStringAlt1:0000000000000000 u8_usbStringAlt1
     /tmp/cc84YWnG.s:123    .data.u8_usbStringAlt0:0000000000000000 u8_usbStringAlt0
     /tmp/cc84YWnG.s:487    .data.u8_usbStringSerial:0000000000000000 u8_usbStringSerial
     /tmp/cc84YWnG.s:463    .data.u8_usbStringProduct:0000000000000000 u8_usbStringProduct
     /tmp/cc84YWnG.s:507    .data.u8_usbStringVendor:0000000000000000 u8_usbStringVendor
     /tmp/cc84YWnG.s:455    .data.u8_usbStringLangId:0000000000000000 u8_usbStringLangId
     /tmp/cc84YWnG.s:530    .data.usbConfigDescriptorDFU:0000000000000000 usbConfigDescriptorDFU
     /tmp/cc84YWnG.s:39     .data.u8_usbConfigDescriptorDFU:0000000000000000 u8_usbConfigDescriptorDFU
     /tmp/cc84YWnG.s:546    .data.usbFunctionalDescriptor:0000000000000000 usbFunctionalDescriptor
     /tmp/cc84YWnG.s:110    .data.u8_usbFunctionalDescriptor:0000000000000000 u8_usbFunctionalDescriptor
     /tmp/cc84YWnG.s:538    .data.usbDeviceDescriptorDFU:0000000000000000 usbDeviceDescriptorDFU
     /tmp/cc84YWnG.s:88     .data.u8_usbDeviceDescriptorDFU:0000000000000000 u8_usbDeviceDescriptorDFU
                            *COM*:0000000000000004 wTransferSize
     /tmp/cc84YWnG.s:35     .bss.u8_usbStringInterface:0000000000000000 $d
     /tmp/cc84YWnG.s:527    .data.usbConfigDescriptorDFU:0000000000000000 $d
     /tmp/cc84YWnG.s:535    .data.usbDeviceDescriptorDFU:0000000000000000 $d
     /tmp/cc84YWnG.s:543    .data.usbFunctionalDescriptor:0000000000000000 $d
     /tmp/cc84YWnG.s:551    .data.usbStringDescriptor:0000000000000000 $d

NO UNDEFINED SYMBOLS
